
		<table class="table table-bordered">
			<tbody><tr>
				<td colspan="2">Printed by Ben<br>01/07/2020<input type="hidden" id="asin_id" value="51"></td>
				<td align="center" colspan="2">Asset Number<br><svg id="product_id" width="88px" height="82px" x="0px" y="0px" viewBox="0 0 88 82" xmlns="http://www.w3.org/2000/svg" version="1.1" style="transform: translate(0px, 0px);"><rect x="0" y="0" width="88" height="82" style="fill:#ffffff;"></rect><g transform="translate(10, 10)" style="fill:#000000;"><rect x="0" y="0" width="2" height="50"></rect><rect x="3" y="0" width="1" height="50"></rect><rect x="6" y="0" width="3" height="50"></rect><rect x="11" y="0" width="2" height="50"></rect><rect x="14" y="0" width="3" height="50"></rect><rect x="18" y="0" width="1" height="50"></rect><rect x="22" y="0" width="4" height="50"></rect><rect x="28" y="0" width="1" height="50"></rect><rect x="31" y="0" width="1" height="50"></rect><rect x="33" y="0" width="3" height="50"></rect><rect x="37" y="0" width="1" height="50"></rect><rect x="41" y="0" width="2" height="50"></rect><rect x="44" y="0" width="1" height="50"></rect><rect x="47" y="0" width="4" height="50"></rect><rect x="53" y="0" width="1" height="50"></rect><rect x="55" y="0" width="2" height="50"></rect><rect x="60" y="0" width="3" height="50"></rect><rect x="64" y="0" width="1" height="50"></rect><rect x="66" y="0" width="2" height="50"></rect><text style="font: 10px monospace" text-anchor="middle" x="34" y="62">518855</text></g></svg></td>
				<td align="center" colspan="2">Serial Number<br><svg id="product_sern" width="143px" height="82px" x="0px" y="0px" viewBox="0 0 143 82" xmlns="http://www.w3.org/2000/svg" version="1.1" style="transform: translate(0px, 0px);"><rect x="0" y="0" width="143" height="82" style="fill:#ffffff;"></rect><g transform="translate(10, 10)" style="fill:#000000;"><rect x="0" y="0" width="2" height="50"></rect><rect x="3" y="0" width="1" height="50"></rect><rect x="6" y="0" width="1" height="50"></rect><rect x="11" y="0" width="3" height="50"></rect><rect x="15" y="0" width="3" height="50"></rect><rect x="19" y="0" width="2" height="50"></rect><rect x="22" y="0" width="1" height="50"></rect><rect x="26" y="0" width="2" height="50"></rect><rect x="31" y="0" width="1" height="50"></rect><rect x="33" y="0" width="1" height="50"></rect><rect x="36" y="0" width="3" height="50"></rect><rect x="40" y="0" width="2" height="50"></rect><rect x="44" y="0" width="1" height="50"></rect><rect x="47" y="0" width="3" height="50"></rect><rect x="52" y="0" width="2" height="50"></rect><rect x="55" y="0" width="3" height="50"></rect><rect x="59" y="0" width="3" height="50"></rect><rect x="63" y="0" width="2" height="50"></rect><rect x="66" y="0" width="2" height="50"></rect><rect x="69" y="0" width="3" height="50"></rect><rect x="73" y="0" width="1" height="50"></rect><rect x="77" y="0" width="3" height="50"></rect><rect x="81" y="0" width="2" height="50"></rect><rect x="86" y="0" width="1" height="50"></rect><rect x="88" y="0" width="1" height="50"></rect><rect x="90" y="0" width="3" height="50"></rect><rect x="96" y="0" width="2" height="50"></rect><rect x="99" y="0" width="1" height="50"></rect><rect x="102" y="0" width="3" height="50"></rect><rect x="106" y="0" width="2" height="50"></rect><rect x="110" y="0" width="2" height="50"></rect><rect x="115" y="0" width="3" height="50"></rect><rect x="119" y="0" width="1" height="50"></rect><rect x="121" y="0" width="2" height="50"></rect><text style="font: 10px monospace" text-anchor="middle" x="61.5" y="62">PF01PSZN</text></g></svg></td>
				<td align="center" colspan="2"><span id="asinttl">ASIN</span><br><svg id="product_asin" width="165px" height="82px" x="0px" y="0px" viewBox="0 0 165 82" xmlns="http://www.w3.org/2000/svg" version="1.1" style="transform: translate(0px, 0px);"><rect x="0" y="0" width="165" height="82" style="fill:#ffffff;"></rect><g transform="translate(10, 10)" style="fill:#000000;"><rect x="0" y="0" width="2" height="50"></rect><rect x="3" y="0" width="1" height="50"></rect><rect x="6" y="0" width="1" height="50"></rect><rect x="11" y="0" width="1" height="50"></rect><rect x="15" y="0" width="1" height="50"></rect><rect x="17" y="0" width="2" height="50"></rect><rect x="22" y="0" width="1" height="50"></rect><rect x="25" y="0" width="3" height="50"></rect><rect x="29" y="0" width="2" height="50"></rect><rect x="33" y="0" width="3" height="50"></rect><rect x="37" y="0" width="2" height="50"></rect><rect x="40" y="0" width="3" height="50"></rect><rect x="44" y="0" width="1" height="50"></rect><rect x="48" y="0" width="1" height="50"></rect><rect x="52" y="0" width="2" height="50"></rect><rect x="55" y="0" width="2" height="50"></rect><rect x="58" y="0" width="3" height="50"></rect><rect x="64" y="0" width="1" height="50"></rect><rect x="66" y="0" width="2" height="50"></rect><rect x="69" y="0" width="3" height="50"></rect><rect x="75" y="0" width="1" height="50"></rect><rect x="77" y="0" width="3" height="50"></rect><rect x="81" y="0" width="1" height="50"></rect><rect x="85" y="0" width="2" height="50"></rect><rect x="88" y="0" width="3" height="50"></rect><rect x="92" y="0" width="1" height="50"></rect><rect x="95" y="0" width="2" height="50"></rect><rect x="99" y="0" width="2" height="50"></rect><rect x="104" y="0" width="1" height="50"></rect><rect x="106" y="0" width="1" height="50"></rect><rect x="110" y="0" width="2" height="50"></rect><rect x="115" y="0" width="1" height="50"></rect><rect x="117" y="0" width="3" height="50"></rect><rect x="121" y="0" width="2" height="50"></rect><rect x="125" y="0" width="1" height="50"></rect><rect x="127" y="0" width="3" height="50"></rect><rect x="132" y="0" width="2" height="50"></rect><rect x="137" y="0" width="3" height="50"></rect><rect x="141" y="0" width="1" height="50"></rect><rect x="143" y="0" width="2" height="50"></rect><text style="font: 10px monospace" text-anchor="middle" x="72.5" y="62">B07CTTW8HR</text></g></svg></td>
			</tr>
			<tr>
				<td colspan="2">Model: <span id="f_model">THINKPAD T440</span></td>
				<td colspan="2"><span id="f_cpu">i5-4300U_1.9 GHz</span></td>
				<td colspan="2">RAM: <span id="f_ram">8GB</span></td>
