
		<table class="table table-bordered">
			<tbody><tr>
				<td colspan="2">Printed by Gloria<br>03/13/2020<input type="hidden" id="asin_id" value="89"></td>
				<td align="center" colspan="2">Asset Number<br><svg id="product_id" width="88px" height="82px" x="0px" y="0px" viewBox="0 0 88 82" xmlns="http://www.w3.org/2000/svg" version="1.1" style="transform: translate(0px, 0px);"><rect x="0" y="0" width="88" height="82" style="fill:#ffffff;"></rect><g transform="translate(10, 10)" style="fill:#000000;"><rect x="0" y="0" width="2" height="50"></rect><rect x="3" y="0" width="1" height="50"></rect><rect x="6" y="0" width="3" height="50"></rect><rect x="11" y="0" width="3" height="50"></rect><rect x="15" y="0" width="2" height="50"></rect><rect x="20" y="0" width="1" height="50"></rect><rect x="22" y="0" width="2" height="50"></rect><rect x="25" y="0" width="1" height="50"></rect><rect x="29" y="0" width="1" height="50"></rect><rect x="33" y="0" width="1" height="50"></rect><rect x="35" y="0" width="3" height="50"></rect><rect x="39" y="0" width="2" height="50"></rect><rect x="44" y="0" width="1" height="50"></rect><rect x="49" y="0" width="1" height="50"></rect><rect x="51" y="0" width="2" height="50"></rect><rect x="55" y="0" width="2" height="50"></rect><rect x="60" y="0" width="3" height="50"></rect><rect x="64" y="0" width="1" height="50"></rect><rect x="66" y="0" width="2" height="50"></rect><text style="font: 10px monospace" text-anchor="middle" x="34" y="62">583945</text></g></svg></td>
				<td align="center" colspan="2">Serial Number<br><svg id="product_sern" width="132px" height="82px" x="0px" y="0px" viewBox="0 0 132 82" xmlns="http://www.w3.org/2000/svg" version="1.1" style="transform: translate(0px, 0px);"><rect x="0" y="0" width="132" height="82" style="fill:#ffffff;"></rect><g transform="translate(10, 10)" style="fill:#000000;"><rect x="0" y="0" width="2" height="50"></rect><rect x="3" y="0" width="1" height="50"></rect><rect x="6" y="0" width="1" height="50"></rect><rect x="11" y="0" width="3" height="50"></rect><rect x="16" y="0" width="1" height="50"></rect><rect x="18" y="0" width="2" height="50"></rect><rect x="22" y="0" width="3" height="50"></rect><rect x="26" y="0" width="1" height="50"></rect><rect x="28" y="0" width="2" height="50"></rect><rect x="33" y="0" width="2" height="50"></rect><rect x="37" y="0" width="1" height="50"></rect><rect x="39" y="0" width="3" height="50"></rect><rect x="44" y="0" width="2" height="50"></rect><rect x="47" y="0" width="1" height="50"></rect><rect x="51" y="0" width="1" height="50"></rect><rect x="55" y="0" width="2" height="50"></rect><rect x="58" y="0" width="1" height="50"></rect><rect x="62" y="0" width="3" height="50"></rect><rect x="66" y="0" width="2" height="50"></rect><rect x="70" y="0" width="1" height="50"></rect><rect x="72" y="0" width="3" height="50"></rect><rect x="77" y="0" width="2" height="50"></rect><rect x="81" y="0" width="3" height="50"></rect><rect x="86" y="0" width="1" height="50"></rect><rect x="88" y="0" width="1" height="50"></rect><rect x="92" y="0" width="2" height="50"></rect><rect x="96" y="0" width="1" height="50"></rect><rect x="99" y="0" width="2" height="50"></rect><rect x="104" y="0" width="3" height="50"></rect><rect x="108" y="0" width="1" height="50"></rect><rect x="110" y="0" width="2" height="50"></rect><text style="font: 10px monospace" text-anchor="middle" x="56" y="62">9V3GQ32</text></g></svg></td>
				<td align="center" colspan="2"><span id="asinttl">ORDER</span><br><svg id="product_asin" width="88px" height="82px" x="0px" y="0px" viewBox="0 0 88 82" xmlns="http://www.w3.org/2000/svg" version="1.1" style="transform: translate(0px, 0px);"><rect x="0" y="0" width="88" height="82" style="fill:#ffffff;"></rect><g transform="translate(10, 10)" style="fill:#000000;"><rect x="0" y="0" width="2" height="50"></rect><rect x="3" y="0" width="1" height="50"></rect><rect x="6" y="0" width="3" height="50"></rect><rect x="11" y="0" width="2" height="50"></rect><rect x="14" y="0" width="2" height="50"></rect><rect x="18" y="0" width="2" height="50"></rect><rect x="22" y="0" width="2" height="50"></rect><rect x="25" y="0" width="2" height="50"></rect><rect x="29" y="0" width="2" height="50"></rect><rect x="33" y="0" width="2" height="50"></rect><rect x="36" y="0" width="2" height="50"></rect><rect x="40" y="0" width="2" height="50"></rect><rect x="44" y="0" width="2" height="50"></rect><rect x="48" y="0" width="2" height="50"></rect><rect x="52" y="0" width="2" height="50"></rect><rect x="55" y="0" width="2" height="50"></rect><rect x="60" y="0" width="3" height="50"></rect><rect x="64" y="0" width="1" height="50"></rect><rect x="66" y="0" width="2" height="50"></rect><text style="font: 10px monospace" text-anchor="middle" x="34" y="62">000000</text></g></svg></td>
			</tr>
			<tr>
				<td colspan="2">Model: <span id="f_model">Latitude E7440</span></td>
				<td colspan="2"><span id="f_cpu">i5-4310U_2 GHz</span></td>
				<td colspan="2">RAM: <span id="f_ram">8GB</span></td>
				<td colspan="2">HDD: <span id="f_hdd">256GB</span></td>
			</tr>
			<tr>
				<td colspan="3">GRADE: <span style="font-size: 20px; line-height: 20px" id="product_grade">W</span></td>
				<td colspan="2"><span id="f_technology">Notebook</span> <span class="cspecs c_webcam"><span class="f_opt" id="f_webcam">Webcam</span></span></td>
				<td colspan="3"><span id="f_os_label">Windows 7 Professional</span></td>
			</tr>
		</tbody></table>
		
		<table class="table table-bordered">
			<tbody><tr>
				<th style="width: 15%">Initials</th>
				<th colspan="7">Next Process</th>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Condition</td>
				<td colspan="6">
					<div class="frmrow c_screen" style="display: block;"><b>Screen:</b> <span class="f_opt" id="f_screen">Pressure_Mark_Severe</span></div>
					<div class="frmrow c_case" style="display: block;"><b>Case:</b> <span class="f_opt" id="f_case">Cracked_Case_Minor</span></div>
					<div class="frmrow c_io" style="display: none;"><b>Input/Output:</b> <span class="f_opt" id="f_io">N/A</span></div>
					<div class="frmrow c_functional" style="display: none;"><b>Functional:</b> <span class="f_opt" id="f_functional">N/A</span></div>
					<div class="frmrow c_missing" style="display: block;"><b>Missing:</b> <span class="f_opt" id="f_missing">Rubber_Feet</span></div>
					<div class="frmrow c_other" style="display: none;"><b>Other:</b> <span class="f_opt" id="f_other">N/A</span></div>
				</td>
			</tr>
			<tr class="c_swap" style="display: none;">
				<td rowspan="2">&nbsp;</td>
				<td rowspan="2">Replaceable parts</td>
				<td align="center">Lid Cover</td>
				<td align="center">LCD</td>
				<td align="center">Rear Cover</td>
				<td align="center">Keyboard</td>
